total_count,climate_count,covid_count,ukraine_count,date1
19,,,,23/09/15 00:00
6,,,,24/09/15 00:00
6,,,,25/09/15 00:00
3,,,,27/09/15 00:00
4,,,,28/09/15 00:00
5,,,,29/09/15 00:00
5,,,,30/09/15 00:00
11,,,,01/10/15 00:00
3,,,,02/10/15 00:00
6,,,,03/10/15 00:00
6,,,,05/10/15 00:00
1,,,,06/10/15 00:00
8,,,,08/10/15 00:00
4,,,,09/10/15 00:00
5,,,,10/10/15 00:00
5,,,,11/10/15 00:00
2,,,,12/10/15 00:00
1,,,,13/10/15 00:00
3,,,,14/10/15 00:00
3,,,,15/10/15 00:00
6,,,,16/10/15 00:00
1,,,,17/10/15 00:00
3,,,,18/10/15 00:00
3,,,,20/10/15 00:00
7,,,,21/10/15 00:00
5,,,,22/10/15 00:00
3,,,,23/10/15 00:00
3,,,,24/10/15 00:00
4,,,,25/10/15 00:00
7,,,,27/10/15 00:00
5,,,,28/10/15 00:00
4,,,,29/10/15 00:00
4,,,,30/10/15 00:00
4,,,,01/11/15 00:00
5,,,,02/11/15 00:00
4,,,,03/11/15 00:00
1,,,,04/11/15 00:00
1,,,,05/11/15 00:00
1,,,,08/11/15 00:00
5,,,,11/11/15 00:00
3,,,,13/11/15 00:00
2,,,,14/11/15 00:00
2,,,,15/11/15 00:00
1,,,,17/11/15 00:00
4,,,,18/11/15 00:00
7,,,,19/11/15 00:00
3,,,,21/11/15 00:00
1,,,,23/11/15 00:00
1,,,,24/11/15 00:00
5,,,,25/11/15 00:00
1,,,,26/11/15 00:00
3,,,,28/11/15 00:00
2,,,,29/11/15 00:00
2,,,,30/11/15 00:00
4,,,,01/12/15 00:00
5,,,,02/12/15 00:00
3,,,,04/12/15 00:00
4,,,,05/12/15 00:00
5,,,,06/12/15 00:00
2,,,,07/12/15 00:00
1,,,,09/12/15 00:00
6,,,,10/12/15 00:00
4,,,,11/12/15 00:00
4,,,,15/12/15 00:00
2,,,,16/12/15 00:00
5,,,,17/12/15 00:00
2,,,,18/12/15 00:00
1,,,,19/12/15 00:00
2,,,,21/12/15 00:00
3,,,,22/12/15 00:00
2,,,,23/12/15 00:00
3,,,,24/12/15 00:00
4,,,,26/12/15 00:00
2,,,,27/12/15 00:00
1,,,,29/12/15 00:00
1,,,,31/12/15 00:00
1,,,,02/01/16 00:00
1,,,,03/01/16 00:00
34,,,,04/01/16 00:00
47,,,,05/01/16 00:00
41,,,,06/01/16 00:00
51,,,,07/01/16 00:00
51,,,,08/01/16 00:00
38,,,,09/01/16 00:00
26,,,,10/01/16 00:00
65,,,,11/01/16 00:00
55,,,,12/01/16 00:00
72,,,,13/01/16 00:00
69,,,,14/01/16 00:00
57,,,,15/01/16 00:00
29,,,,16/01/16 00:00
23,1,,,17/01/16 00:00
52,,,,18/01/16 00:00
80,,,,19/01/16 00:00
68,,,,20/01/16 00:00
71,,,,21/01/16 00:00
66,,,,22/01/16 00:00
30,,,,23/01/16 00:00
18,,,1,24/01/16 00:00
41,,,,25/01/16 00:00
66,,,,26/01/16 00:00
65,,,,27/01/16 00:00
50,,,,28/01/16 00:00
48,,,,29/01/16 00:00
33,,,,30/01/16 00:00
33,,,,31/01/16 00:00
50,,,,01/02/16 00:00
58,,,,02/02/16 00:00
53,,,,03/02/16 00:00
45,,,,04/02/16 00:00
51,,,,05/02/16 00:00
32,,,,06/02/16 00:00
22,,,,07/02/16 00:00
63,,,,08/02/16 00:00
79,1,,,09/02/16 00:00
72,,,,10/02/16 00:00
63,,,,11/02/16 00:00
64,,,,12/02/16 00:00
43,,,,13/02/16 00:00
31,,,,14/02/16 00:00
35,,,,15/02/16 00:00
51,,,,16/02/16 00:00
43,,,1,17/02/16 00:00
54,,,1,18/02/16 00:00
46,,,,19/02/16 00:00
37,,,,20/02/16 00:00
32,,,,21/02/16 00:00
51,,,,22/02/16 00:00
68,,,,23/02/16 00:00
73,,,,24/02/16 00:00
50,,,,25/02/16 00:00
55,,,,26/02/16 00:00
31,,,,27/02/16 00:00
26,,,,28/02/16 00:00
57,,,,29/02/16 00:00
45,,,,01/03/16 00:00
56,,,,02/03/16 00:00
58,,,1,03/03/16 00:00
72,,,,04/03/16 00:00
37,,,,05/03/16 00:00
38,,,,06/03/16 00:00
59,,,,07/03/16 00:00
53,,,,08/03/16 00:00
78,,,2,09/03/16 00:00
69,,,,10/03/16 00:00
48,,,,11/03/16 00:00
39,,,,12/03/16 00:00
27,,,,13/03/16 00:00
53,,,,14/03/16 00:00
23,,,,15/03/16 00:00
47,,,,16/03/16 00:00
42,,,,17/03/16 00:00
55,,,,18/03/16 00:00
32,,,,19/03/16 00:00
26,,,,20/03/16 00:00
55,,,,21/03/16 00:00
78,,,2,22/03/16 00:00
41,,,,23/03/16 00:00
73,,,,24/03/16 00:00
46,,,,25/03/16 00:00
26,,,,26/03/16 00:00
38,,,,27/03/16 00:00
19,,,,28/03/16 00:00
26,,,,29/03/16 00:00
46,,,,30/03/16 00:00
45,,,,31/03/16 00:00
54,,,,01/04/16 00:00
46,,,,02/04/16 00:00
50,,,1,03/04/16 00:00
52,,,,04/04/16 00:00
69,,,1,05/04/16 00:00
41,,,,06/04/16 00:00
60,,,,07/04/16 00:00
61,,,,08/04/16 00:00
45,,,,09/04/16 00:00
37,,,,10/04/16 00:00
50,,,,11/04/16 00:00
64,,,,12/04/16 00:00
72,,,,13/04/16 00:00
69,,,,14/04/16 00:00
83,,1,,15/04/16 00:00
44,,,,16/04/16 00:00
58,,,,17/04/16 00:00
27,,,,18/04/16 00:00
59,,,,19/04/16 00:00
73,,,,20/04/16 00:00
64,,,,21/04/16 00:00
56,,,,22/04/16 00:00
41,1,,,23/04/16 00:00
34,,,,24/04/16 00:00
43,,,,25/04/16 00:00
56,,,,26/04/16 00:00
72,,,,27/04/16 00:00
65,,,,28/04/16 00:00
47,,,,29/04/16 00:00
52,,,,30/04/16 00:00
32,,,,01/05/16 00:00
53,,,,02/05/16 00:00
47,,,,03/05/16 00:00
80,,,,04/05/16 00:00
57,,,,05/05/16 00:00
52,,,,06/05/16 00:00
45,,,,07/05/16 00:00
44,,,,08/05/16 00:00
57,,,,09/05/16 00:00
68,,,,10/05/16 00:00
88,,,2,11/05/16 00:00
76,,,1,12/05/16 00:00
79,,,,13/05/16 00:00
50,,,2,14/05/16 00:00
50,,,,15/05/16 00:00
57,,,,16/05/16 00:00
72,,,,17/05/16 00:00
95,,,,18/05/16 00:00
64,,,,19/05/16 00:00
72,,,,20/05/16 00:00
36,,,,21/05/16 00:00
48,,,,22/05/16 00:00
57,,,,23/05/16 00:00
79,,,,24/05/16 00:00
55,,,,25/05/16 00:00
75,,,1,26/05/16 00:00
78,,,,27/05/16 00:00
45,,,,28/05/16 00:00
34,,,,29/05/16 00:00
61,,,,30/05/16 00:00
71,,,,31/05/16 00:00
73,,,,01/06/16 00:00
68,,,,02/06/16 00:00
59,,,,03/06/16 00:00
51,,,,04/06/16 00:00
47,,,,05/06/16 00:00
62,,,,06/06/16 00:00
58,,,,07/06/16 00:00
57,,,,08/06/16 00:00
63,,,,09/06/16 00:00
53,,,,10/06/16 00:00
44,,,,11/06/16 00:00
41,,,,12/06/16 00:00
51,,,,13/06/16 00:00
66,,,,14/06/16 00:00
64,,,,15/06/16 00:00
80,,,1,16/06/16 00:00
62,1,,,17/06/16 00:00
52,,,,18/06/16 00:00
50,,,,19/06/16 00:00
47,,,,20/06/16 00:00
68,,1,,21/06/16 00:00
73,,,,22/06/16 00:00
46,,,,23/06/16 00:00
53,,,,24/06/16 00:00
42,,,,25/06/16 00:00
44,,,,26/06/16 00:00
65,,,,27/06/16 00:00
60,,,,28/06/16 00:00
50,,,,29/06/16 00:00
54,,,,30/06/16 00:00
66,,,,01/07/16 00:00
37,,,,02/07/16 00:00
32,,,,03/07/16 00:00
54,,,,04/07/16 00:00
59,,,,05/07/16 00:00
70,,,,06/07/16 00:00
68,,,,07/07/16 00:00
56,,,,08/07/16 00:00
42,,,,09/07/16 00:00
40,,,,10/07/16 00:00
43,,,,11/07/16 00:00
45,,,,12/07/16 00:00
63,,,,13/07/16 00:00
68,,,,14/07/16 00:00
70,,,,15/07/16 00:00
63,,,,16/07/16 00:00
50,,,,17/07/16 00:00
71,,,,18/07/16 00:00
66,,,,19/07/16 00:00
68,,1,,20/07/16 00:00
67,,,,21/07/16 00:00
65,,,,22/07/16 00:00
50,,,,23/07/16 00:00
47,,,,24/07/16 00:00
64,,,,25/07/16 00:00
70,,,,26/07/16 00:00
109,,,,27/07/16 00:00
133,,,,28/07/16 00:00
132,,,1,29/07/16 00:00
73,,,,30/07/16 00:00
87,,,1,31/07/16 00:00
96,,,,01/08/16 00:00
108,,,,02/08/16 00:00
105,,,,03/08/16 00:00
124,,,,04/08/16 00:00
130,,,,05/08/16 00:00
103,,,,06/08/16 00:00
91,,,,07/08/16 00:00
130,,,,08/08/16 00:00
108,,,,09/08/16 00:00
144,,,,10/08/16 00:00
110,,,2,11/08/16 00:00
115,,,,12/08/16 00:00
90,,,1,13/08/16 00:00
94,,,,14/08/16 00:00
105,,,,15/08/16 00:00
106,,1,,16/08/16 00:00
119,,,,17/08/16 00:00
94,,,1,18/08/16 00:00
92,,,,19/08/16 00:00
83,,,,20/08/16 00:00
81,,,,21/08/16 00:00
67,,,,22/08/16 00:00
82,,,,23/08/16 00:00
187,1,,1,24/08/16 00:00
118,,,,25/08/16 00:00
131,,,,26/08/16 00:00
101,,,,27/08/16 00:00
96,,,,28/08/16 00:00
123,,,,29/08/16 00:00
129,,,,30/08/16 00:00
126,1,,1,31/08/16 00:00
116,1,,,01/09/16 00:00
119,,,,02/09/16 00:00
96,1,,,03/09/16 00:00
94,1,,1,04/09/16 00:00
135,,,1,05/09/16 00:00
117,,,,06/09/16 00:00
131,,,2,07/09/16 00:00
123,,,,08/09/16 00:00
105,,,,09/09/16 00:00
117,,,,10/09/16 00:00
89,,,,11/09/16 00:00
135,,,,12/09/16 00:00
103,,,,13/09/16 00:00
114,,,,14/09/16 00:00
143,,,,15/09/16 00:00
161,,,,16/09/16 00:00
111,1,1,,17/09/16 00:00
122,,,,18/09/16 00:00
127,,,,19/09/16 00:00
138,,,,20/09/16 00:00
144,,,,21/09/16 00:00
100,,,,22/09/16 00:00
127,,1,,23/09/16 00:00
125,,,,24/09/16 00:00
98,,1,,25/09/16 00:00
119,,,,26/09/16 00:00
110,,2,,27/09/16 00:00
144,,,1,28/09/16 00:00
148,,,1,29/09/16 00:00
130,1,,,30/09/16 00:00
101,,,,01/10/16 00:00
104,,,,02/10/16 00:00
136,,,,03/10/16 00:00
141,1,1,,04/10/16 00:00
134,1,,,05/10/16 00:00
139,1,,,06/10/16 00:00
136,,3,1,07/10/16 00:00
119,,,,08/10/16 00:00
125,,,,09/10/16 00:00
144,,8,,10/10/16 00:00
130,,2,,11/10/16 00:00
173,1,2,,12/10/16 00:00
153,,7,,13/10/16 00:00
119,,,,14/10/16 00:00
146,1,,,15/10/16 00:00
115,,,,16/10/16 00:00
201,,,2,17/10/16 00:00
150,,2,2,18/10/16 00:00
166,3,,2,19/10/16 00:00
144,,1,1,20/10/16 00:00
102,,,,21/10/16 00:00
95,,,,22/10/16 00:00
100,,,,23/10/16 00:00
99,1,,,24/10/16 00:00
133,,,,25/10/16 00:00
201,,2,,26/10/16 00:00
195,1,,,27/10/16 00:00
149,,,1,28/10/16 00:00
135,,,,29/10/16 00:00
244,,,,30/10/16 00:00
142,,2,,31/10/16 00:00
145,,,1,01/11/16 00:00
151,,,,02/11/16 00:00
168,1,2,2,03/11/16 00:00
148,,,1,04/11/16 00:00
108,,,,05/11/16 00:00
120,,,,06/11/16 00:00
150,,2,,07/11/16 00:00
163,1,1,,08/11/16 00:00
239,,4,1,09/11/16 00:00
161,1,,2,10/11/16 00:00
140,,,,11/11/16 00:00
129,,,,12/11/16 00:00
107,,,,13/11/16 00:00
164,1,,,14/11/16 00:00
144,1,,,15/11/16 00:00
145,3,2,,16/11/16 00:00
169,,,,17/11/16 00:00
154,,,2,18/11/16 00:00
108,1,,,19/11/16 00:00
103,1,,1,20/11/16 00:00
156,,,1,21/11/16 00:00
126,1,,1,22/11/16 00:00
155,,,1,23/11/16 00:00
148,,,,24/11/16 00:00
158,,,1,25/11/16 00:00
123,,,,26/11/16 00:00
130,,,,27/11/16 00:00
131,,,,28/11/16 00:00
157,,,1,29/11/16 00:00
162,,,1,30/11/16 00:00
153,1,,1,01/12/16 00:00
148,1,,1,02/12/16 00:00
104,1,,,03/12/16 00:00
168,,,,04/12/16 00:00
178,1,,,05/12/16 00:00
139,,1,2,06/12/16 00:00
203,1,,1,07/12/16 00:00
135,,,1,08/12/16 00:00
169,,,,09/12/16 00:00
142,1,,,10/12/16 00:00
149,1,,,11/12/16 00:00
191,,1,,12/12/16 00:00
175,1,2,,13/12/16 00:00
168,,3,1,14/12/16 00:00
170,,,,15/12/16 00:00
161,,,,16/12/16 00:00
101,,,,17/12/16 00:00
114,,,1,18/12/16 00:00
179,,,1,19/12/16 00:00
162,,,,20/12/16 00:00
141,,,,21/12/16 00:00
156,,,,22/12/16 00:00
145,,,1,23/12/16 00:00
94,,,,24/12/16 00:00
91,,,,25/12/16 00:00
100,,,,26/12/16 00:00
131,2,,1,27/12/16 00:00
131,,,,28/12/16 00:00
185,,,,29/12/16 00:00
150,,,,30/12/16 00:00
134,,,,31/12/16 00:00
134,1,,,01/01/17 00:00
144,,,,02/01/17 00:00
136,,,,03/01/17 00:00
124,,,,04/01/17 00:00
150,,,,05/01/17 00:00
128,,,,06/01/17 00:00
105,,,,07/01/17 00:00
130,,,,08/01/17 00:00
149,,,,09/01/17 00:00
179,1,,,10/01/17 00:00
149,,,,11/01/17 00:00
130,,,,12/01/17 00:00
146,,,,13/01/17 00:00
108,,,,14/01/17 00:00
117,,,,15/01/17 00:00
156,,,,16/01/17 00:00
159,,,,17/01/17 00:00
211,1,,1,18/01/17 00:00
181,,,1,19/01/17 00:00
206,1,,,20/01/17 00:00
117,,,,21/01/17 00:00
116,,,,22/01/17 00:00
156,,,,23/01/17 00:00
169,,,,24/01/17 00:00
153,,,,25/01/17 00:00
150,,,,26/01/17 00:00
145,,,,27/01/17 00:00
119,,,,28/01/17 00:00
104,,,,29/01/17 00:00
139,,,1,30/01/17 00:00
121,,,1,31/01/17 00:00
150,,,1,01/02/17 00:00
117,,,2,02/02/17 00:00
188,,,3,03/02/17 00:00
118,,,3,04/02/17 00:00
110,,,1,05/02/17 00:00
136,1,,,06/02/17 00:00
171,,,1,07/02/17 00:00
191,,,2,08/02/17 00:00
168,,,,09/02/17 00:00
137,,,,10/02/17 00:00
127,,,,11/02/17 00:00
129,1,,,12/02/17 00:00
144,,,,13/02/17 00:00
155,,,,14/02/17 00:00
146,,,1,15/02/17 00:00
211,1,,1,16/02/17 00:00
135,1,,,17/02/17 00:00
104,,,3,18/02/17 00:00
104,,,,19/02/17 00:00
128,,,2,20/02/17 00:00
130,,,,21/02/17 00:00
149,,,1,22/02/17 00:00
135,,,,23/02/17 00:00
135,,,,24/02/17 00:00
131,,,,25/02/17 00:00
106,,,1,26/02/17 00:00
127,,,,27/02/17 00:00
135,,,1,28/02/17 00:00
145,,3,,01/03/17 00:00
158,,,1,02/03/17 00:00
140,1,,,03/03/17 00:00
112,1,,,04/03/17 00:00
110,,,,05/03/17 00:00
144,,,,06/03/17 00:00
144,,,,07/03/17 00:00
152,,,,08/03/17 00:00
169,1,1,,09/03/17 00:00
112,1,,,10/03/17 00:00
114,,,,11/03/17 00:00
117,,,,12/03/17 00:00
152,,,,13/03/17 00:00
140,,,1,14/03/17 00:00
193,,,1,15/03/17 00:00
160,1,,1,16/03/17 00:00
141,,,1,17/03/17 00:00
107,,,,18/03/17 00:00
84,,,,19/03/17 00:00
133,,,,20/03/17 00:00
123,,,,21/03/17 00:00
188,1,,2,22/03/17 00:00
146,1,,5,23/03/17 00:00
131,,,,24/03/17 00:00
85,,,,25/03/17 00:00
119,,,2,26/03/17 00:00
161,,,,27/03/17 00:00
139,1,,,28/03/17 00:00
160,,,1,29/03/17 00:00
164,,,6,30/03/17 00:00
117,,,1,31/03/17 00:00
125,1,,,01/04/17 00:00
94,,,,02/04/17 00:00
152,,,,03/04/17 00:00
131,,,,04/04/17 00:00
153,,,1,05/04/17 00:00
140,,,1,06/04/17 00:00
208,,,,07/04/17 00:00
138,,,,08/04/17 00:00
136,,,,09/04/17 00:00
145,1,,,10/04/17 00:00
153,,2,,11/04/17 00:00
140,,,,12/04/17 00:00
142,,,,13/04/17 00:00
155,,,,14/04/17 00:00
132,,,,15/04/17 00:00
110,1,,,16/04/17 00:00
130,,,,17/04/17 00:00
163,,,1,18/04/17 00:00
174,,,1,19/04/17 00:00
182,,,1,20/04/17 00:00
269,1,,,21/04/17 00:00
151,1,,,22/04/17 00:00
222,,,1,23/04/17 00:00
228,,1,1,24/04/17 00:00
194,,1,,25/04/17 00:00
232,,,1,26/04/17 00:00
253,,2,,27/04/17 00:00
233,1,,,28/04/17 00:00
174,,1,,29/04/17 00:00
193,2,,,30/04/17 00:00
161,1,1,,01/05/17 00:00
235,,,,02/05/17 00:00
257,1,,,03/05/17 00:00
236,,,,04/05/17 00:00
221,,,1,05/05/17 00:00
163,,,,06/05/17 00:00
250,,1,,07/05/17 00:00
237,,,,08/05/17 00:00
244,5,,,09/05/17 00:00
231,1,,,10/05/17 00:00
208,1,2,,11/05/17 00:00
228,,,1,12/05/17 00:00
176,,,,13/05/17 00:00
168,,1,,14/05/17 00:00
219,,,1,15/05/17 00:00
250,,,,16/05/17 00:00
254,,,2,17/05/17 00:00
263,1,,2,18/05/17 00:00
260,,,,19/05/17 00:00
189,,,,20/05/17 00:00
194,,,,21/05/17 00:00
248,,,2,22/05/17 00:00
314,,1,1,23/05/17 00:00
301,1,,,24/05/17 00:00
276,1,,,25/05/17 00:00
270,3,,2,26/05/17 00:00
218,9,,,27/05/17 00:00
169,2,,,28/05/17 00:00
243,2,,,29/05/17 00:00
270,2,2,,30/05/17 00:00
276,13,,2,31/05/17 00:00
270,27,,1,01/06/17 00:00
197,22,,,02/06/17 00:00
232,2,,,03/06/17 00:00
204,1,,,04/06/17 00:00
251,2,,,05/06/17 00:00
298,1,4,,06/06/17 00:00
264,4,,,07/06/17 00:00
287,3,2,1,08/06/17 00:00
281,1,,,09/06/17 00:00
152,,,,10/06/17 00:00
196,,,,11/06/17 00:00
206,,8,,12/06/17 00:00
252,1,1,1,13/06/17 00:00
319,3,,1,14/06/17 00:00
273,,,,15/06/17 00:00
250,,,,16/06/17 00:00
172,,,1,17/06/17 00:00
191,2,,,18/06/17 00:00
318,1,,,19/06/17 00:00
271,,1,1,20/06/17 00:00
277,1,,,21/06/17 00:00
244,,,1,22/06/17 00:00
234,,,1,23/06/17 00:00
167,1,,,24/06/17 00:00
207,1,,1,25/06/17 00:00
243,,,,26/06/17 00:00
272,,,6,27/06/17 00:00
239,,,2,28/06/17 00:00
216,3,,,29/06/17 00:00
225,,,,30/06/17 00:00
156,,,2,01/07/17 00:00
149,,,,02/07/17 00:00
218,,,,03/07/17 00:00
238,,,,04/07/17 00:00
238,,,,05/07/17 00:00
232,2,,1,06/07/17 00:00
252,4,,3,07/07/17 00:00
164,5,,,08/07/17 00:00
145,1,,2,09/07/17 00:00
231,,,1,10/07/17 00:00
220,,,2,11/07/17 00:00
238,,,,12/07/17 00:00
240,3,,,13/07/17 00:00
208,1,1,5,14/07/17 00:00
161,,,,15/07/17 00:00
146,2,,,16/07/17 00:00
215,,,,17/07/17 00:00
239,,1,2,18/07/17 00:00
227,,,,19/07/17 00:00
238,,,,20/07/17 00:00
238,,,,21/07/17 00:00
135,,,,22/07/17 00:00
122,,,,23/07/17 00:00
238,,,,24/07/17 00:00
233,,,1,25/07/17 00:00
227,2,,1,26/07/17 00:00
212,,,,27/07/17 00:00
279,,,,28/07/17 00:00
186,,,,29/07/17 00:00
169,1,1,,30/07/17 00:00
236,,2,,31/07/17 00:00
196,,3,,01/08/17 00:00
240,,,,02/08/17 00:00
201,,,1,03/08/17 00:00
184,1,,,04/08/17 00:00
162,2,,,05/08/17 00:00
165,,,,06/08/17 00:00
225,,,,07/08/17 00:00
217,3,,,08/08/17 00:00
228,1,,1,09/08/17 00:00
225,,,,10/08/17 00:00
205,,,,11/08/17 00:00
186,1,,,12/08/17 00:00
140,,,,13/08/17 00:00
187,,,,14/08/17 00:00
140,,,1,15/08/17 00:00
203,,,1,16/08/17 00:00
325,2,,1,17/08/17 00:00
235,,,,18/08/17 00:00
186,,,,19/08/17 00:00
174,,,,20/08/17 00:00
333,,,,21/08/17 00:00
242,,,,22/08/17 00:00
226,,,,23/08/17 00:00
209,,,1,24/08/17 00:00
231,,,,25/08/17 00:00
173,,,,26/08/17 00:00
171,,,,27/08/17 00:00
236,,,,28/08/17 00:00
277,,,,29/08/17 00:00
316,,,1,30/08/17 00:00
225,1,,,31/08/17 00:00
331,,,1,01/09/17 00:00
258,,,1,02/09/17 00:00
262,,1,,03/09/17 00:00
322,,,1,04/09/17 00:00
271,,,1,05/09/17 00:00
352,1,,,06/09/17 00:00
359,,,,07/09/17 00:00
387,2,,1,08/09/17 00:00
285,,1,1,09/09/17 00:00
262,1,,,10/09/17 00:00
396,2,,,11/09/17 00:00
318,,4,2,12/09/17 00:00
404,3,4,1,13/09/17 00:00
390,1,,,14/09/17 00:00
386,,,2,15/09/17 00:00
267,2,,,16/09/17 00:00
240,3,1,,17/09/17 00:00
342,4,,,18/09/17 00:00
315,1,,,19/09/17 00:00
372,,2,1,20/09/17 00:00
379,1,,,21/09/17 00:00
379,1,1,,22/09/17 00:00
291,,1,2,23/09/17 00:00
272,,,,24/09/17 00:00
321,,,,25/09/17 00:00
274,,,,26/09/17 00:00
427,,,3,27/09/17 00:00
415,,,,28/09/17 00:00
356,,,2,29/09/17 00:00
300,,,,30/09/17 00:00
308,,,,01/10/17 00:00
385,,2,1,02/10/17 00:00
317,,,,03/10/17 00:00
371,1,,,04/10/17 00:00
406,,,1,05/10/17 00:00
362,,,2,06/10/17 00:00
328,2,,,07/10/17 00:00
274,,,,08/10/17 00:00
372,3,,,09/10/17 00:00
368,1,,,10/10/17 00:00
375,,,,11/10/17 00:00
390,,,,12/10/17 00:00
354,1,,,13/10/17 00:00
275,,,,14/10/17 00:00
232,,,,15/10/17 00:00
335,2,,1,16/10/17 00:00
303,,,,17/10/17 00:00
372,,,2,18/10/17 00:00
372,1,,1,19/10/17 00:00
417,,,1,20/10/17 00:00
272,,,2,21/10/17 00:00
271,,,,22/10/17 00:00
333,3,,,23/10/17 00:00
325,2,,,24/10/17 00:00
375,,2,1,25/10/17 00:00
463,,,1,26/10/17 00:00
491,1,,,27/10/17 00:00
332,,,,28/10/17 00:00
287,,,,29/10/17 00:00
386,1,,,30/10/17 00:00
425,,4,,31/10/17 00:00
338,1,1,,01/11/17 00:00
414,,2,,02/11/17 00:00
378,2,,,03/11/17 00:00
306,2,1,,04/11/17 00:00
298,3,,,05/11/17 00:00
406,,,,06/11/17 00:00
380,,,,07/11/17 00:00
381,,3,2,08/11/17 00:00
422,1,,,09/11/17 00:00
371,1,,,10/11/17 00:00
283,,,,11/11/17 00:00
276,,,,12/11/17 00:00
386,1,2,,13/11/17 00:00
384,2,2,,14/11/17 00:00
404,2,,,15/11/17 00:00
355,3,1,1,16/11/17 00:00
340,,,2,17/11/17 00:00
259,,,2,18/11/17 00:00
259,,,,19/11/17 00:00
404,,,1,20/11/17 00:00
400,,,2,21/11/17 00:00
395,,,,22/11/17 00:00
383,,,,23/11/17 00:00
450,,,1,24/11/17 00:00
283,1,,,25/11/17 00:00
303,,,,26/11/17 00:00
401,,,,27/11/17 00:00
426,,,,28/11/17 00:00
494,1,,1,29/11/17 00:00
441,,,,30/11/17 00:00
481,1,1,,01/12/17 00:00
313,,1,1,02/12/17 00:00
329,3,,,03/12/17 00:00
413,1,,,04/12/17 00:00
419,2,,3,05/12/17 00:00
495,1,,2,06/12/17 00:00
462,,,2,07/12/17 00:00
376,1,,1,08/12/17 00:00
317,,,2,09/12/17 00:00
335,2,,,10/12/17 00:00
398,,,,11/12/17 00:00
387,2,,,12/12/17 00:00
468,1,,,13/12/17 00:00
475,,,1,14/12/17 00:00
494,1,,1,15/12/17 00:00
354,,,,16/12/17 00:00
367,1,,,17/12/17 00:00
537,,,2,18/12/17 00:00
477,3,,3,19/12/17 00:00
527,2,,,20/12/17 00:00
500,,1,1,21/12/17 00:00
528,1,,,22/12/17 00:00
343,,,2,23/12/17 00:00
283,,,,24/12/17 00:00
232,,,1,25/12/17 00:00
241,,,,26/12/17 00:00
387,2,,1,27/12/17 00:00
474,,,3,28/12/17 00:00
465,4,,1,29/12/17 00:00
365,2,,1,30/12/17 00:00
382,1,,,31/12/17 00:00
331,1,,,01/01/18 00:00
394,1,,,02/01/18 00:00
452,1,1,,03/01/18 00:00
462,2,,,04/01/18 00:00
473,1,,,05/01/18 00:00
397,,,,06/01/18 00:00
399,,,,07/01/18 00:00
517,2,,,08/01/18 00:00
579,1,,,09/01/18 00:00
596,5,,,10/01/18 00:00
563,2,,,11/01/18 00:00
550,1,,1,12/01/18 00:00
427,,,,13/01/18 00:00
406,,,,14/01/18 00:00
529,,,1,15/01/18 00:00
578,,,1,16/01/18 00:00
568,1,,,17/01/18 00:00
610,1,,,18/01/18 00:00
508,,,1,19/01/18 00:00
435,1,,1,20/01/18 00:00
392,1,,,21/01/18 00:00
595,1,1,,22/01/18 00:00
581,1,3,1,23/01/18 00:00
608,1,,1,24/01/18 00:00
630,1,1,1,25/01/18 00:00
584,1,,1,26/01/18 00:00
400,1,,,27/01/18 00:00
391,4,,,28/01/18 00:00
544,,,,29/01/18 00:00
620,,,,30/01/18 00:00
577,2,1,,31/01/18 00:00
589,,,,01/02/18 00:00
610,1,,,02/02/18 00:00
457,,,1,03/02/18 00:00
392,1,,,04/02/18 00:00
544,1,,1,05/02/18 00:00
633,,1,,06/02/18 00:00
576,,,1,07/02/18 00:00
592,,,,08/02/18 00:00
590,3,1,,09/02/18 00:00
440,2,,,10/02/18 00:00
417,,,,11/02/18 00:00
503,,,,12/02/18 00:00
566,1,,,13/02/18 00:00
587,,,,14/02/18 00:00
599,,,3,15/02/18 00:00
546,2,,,16/02/18 00:00
398,,,,17/02/18 00:00
398,,,1,18/02/18 00:00
525,2,,1,19/02/18 00:00
577,1,1,1,20/02/18 00:00
581,,6,1,21/02/18 00:00
606,1,1,,22/02/18 00:00
579,,,,23/02/18 00:00
402,,1,2,24/02/18 00:00
383,,,,25/02/18 00:00
559,,,2,26/02/18 00:00
572,,1,,27/02/18 00:00
568,,1,,28/02/18 00:00
602,,,2,01/03/18 00:00
556,1,,1,02/03/18 00:00
419,2,1,2,03/03/18 00:00
471,,,,04/03/18 00:00
638,1,3,1,05/03/18 00:00
672,,2,,06/03/18 00:00
639,1,5,,07/03/18 00:00
564,,,,08/03/18 00:00
529,,2,,09/03/18 00:00
438,3,,,10/03/18 00:00
372,1,,1,11/03/18 00:00
552,,,,12/03/18 00:00
595,2,,1,13/03/18 00:00
