total_count,climate_count,covid_count,ukraine_count,date1
592,3,,,14/03/18 00:00
634,,,,15/03/18 00:00
600,2,,2,16/03/18 00:00
439,,,1,17/03/18 00:00
449,,,1,18/03/18 00:00
539,1,,1,19/03/18 00:00
600,2,1,2,20/03/18 00:00
553,1,1,,21/03/18 00:00
537,,,3,22/03/18 00:00
650,1,1,2,23/03/18 00:00
450,,,,24/03/18 00:00
416,1,,,25/03/18 00:00
516,,1,2,26/03/18 00:00
665,,,,27/03/18 00:00
603,1,,,28/03/18 00:00
536,2,,1,29/03/18 00:00
565,,1,1,30/03/18 00:00
378,,,,31/03/18 00:00
303,1,,1,01/04/18 00:00
412,1,,3,02/04/18 00:00
634,1,1,1,03/04/18 00:00
658,,,,04/04/18 00:00
591,,4,,05/04/18 00:00
627,,,,06/04/18 00:00
532,1,,,07/04/18 00:00
433,,1,,08/04/18 00:00
545,1,3,1,09/04/18 00:00
661,,1,,10/04/18 00:00
608,3,,,11/04/18 00:00
570,1,,,12/04/18 00:00
626,1,2,1,13/04/18 00:00
585,,,1,14/04/18 00:00
440,3,,,15/04/18 00:00
569,,,1,16/04/18 00:00
572,2,,,17/04/18 00:00
637,2,1,2,18/04/18 00:00
610,,2,1,19/04/18 00:00
669,1,1,,20/04/18 00:00
391,,1,1,21/04/18 00:00
422,1,,,22/04/18 00:00
655,1,,1,23/04/18 00:00
627,,,1,24/04/18 00:00
570,1,,1,25/04/18 00:00
624,,,1,26/04/18 00:00
627,1,,,27/04/18 00:00
447,1,,1,28/04/18 00:00
289,,,,29/04/18 00:00
515,,,,30/04/18 00:00
351,1,,1,01/05/18 00:00
636,1,1,,02/05/18 00:00
693,,,1,03/05/18 00:00
668,,,1,04/05/18 00:00
502,2,3,,05/05/18 00:00
427,1,,,06/05/18 00:00
591,,,,07/05/18 00:00
655,,1,1,08/05/18 00:00
659,,3,1,09/05/18 00:00
605,2,,,10/05/18 00:00
609,1,,1,11/05/18 00:00
551,2,,1,12/05/18 00:00
447,1,,,13/05/18 00:00
622,,,1,14/05/18 00:00
680,1,6,2,15/05/18 00:00
669,,1,,16/05/18 00:00
697,1,,,17/05/18 00:00
718,,2,2,18/05/18 00:00
471,,,,19/05/18 00:00
404,2,,,20/05/18 00:00
547,1,1,2,21/05/18 00:00
582,,1,1,22/05/18 00:00
690,1,,,23/05/18 00:00
693,1,,4,24/05/18 00:00
656,,,4,25/05/18 00:00
464,,1,4,26/05/18 00:00
474,,2,,27/05/18 00:00
486,,,2,28/05/18 00:00
673,,1,1,29/05/18 00:00
673,,,6,30/05/18 00:00
748,,2,3,31/05/18 00:00
625,,,1,01/06/18 00:00
461,,,2,02/06/18 00:00
492,1,,,03/06/18 00:00
620,1,,1,04/06/18 00:00
641,1,2,1,05/06/18 00:00
617,1,1,,06/06/18 00:00
607,1,1,2,07/06/18 00:00
652,3,1,,08/06/18 00:00
535,,,1,09/06/18 00:00
518,1,,1,10/06/18 00:00
615,,,,11/06/18 00:00
567,,,,12/06/18 00:00
694,1,,,13/06/18 00:00
740,1,,,14/06/18 00:00
632,1,,,15/06/18 00:00
439,,3,,16/06/18 00:00
511,,,,17/06/18 00:00
578,,7,5,18/06/18 00:00
595,,1,1,19/06/18 00:00
566,2,1,2,20/06/18 00:00
610,,1,,21/06/18 00:00
574,1,1,,22/06/18 00:00
426,,,3,23/06/18 00:00
436,,,,24/06/18 00:00
560,1,1,2,25/06/18 00:00
553,,,3,26/06/18 00:00
626,2,,,27/06/18 00:00
633,,1,,28/06/18 00:00
573,3,,2,29/06/18 00:00
461,1,,1,30/06/18 00:00
423,,,,01/07/18 00:00
519,2,3,2,02/07/18 00:00
507,1,,1,03/07/18 00:00
554,,,,04/07/18 00:00
544,1,,,05/07/18 00:00
632,1,,1,06/07/18 00:00
477,2,,,07/07/18 00:00
367,1,,,08/07/18 00:00
574,,,3,09/07/18 00:00
569,1,,1,10/07/18 00:00
650,1,,,11/07/18 00:00
650,,,2,12/07/18 00:00
619,,,,13/07/18 00:00
431,1,,,14/07/18 00:00
460,1,,1,15/07/18 00:00
604,1,3,1,16/07/18 00:00
492,,,,17/07/18 00:00
534,,,1,18/07/18 00:00
624,1,,,19/07/18 00:00
543,1,,3,20/07/18 00:00
435,,,3,21/07/18 00:00
403,1,,1,22/07/18 00:00
537,1,,2,23/07/18 00:00
483,,,3,24/07/18 00:00
688,,,,25/07/18 00:00
608,2,,,26/07/18 00:00
586,,,1,27/07/18 00:00
439,1,,,28/07/18 00:00
438,,,1,29/07/18 00:00
508,1,1,,30/07/18 00:00
550,3,,,31/07/18 00:00
594,,2,5,01/08/18 00:00
587,2,1,1,02/08/18 00:00
606,3,,,03/08/18 00:00
428,,,,04/08/18 00:00
439,1,,,05/08/18 00:00
537,,,1,06/08/18 00:00
485,,2,1,07/08/18 00:00
539,1,2,,08/08/18 00:00
533,,1,,09/08/18 00:00
545,2,1,1,10/08/18 00:00
413,2,1,,11/08/18 00:00
380,,1,,12/08/18 00:00
534,1,,1,13/08/18 00:00
516,,,,14/08/18 00:00
482,,,1,15/08/18 00:00
529,,1,,16/08/18 00:00
492,1,,1,17/08/18 00:00
444,,,1,18/08/18 00:00
426,1,1,3,19/08/18 00:00
585,1,,,20/08/18 00:00
520,,1,,21/08/18 00:00
584,1,,1,22/08/18 00:00
527,1,,1,23/08/18 00:00
545,2,,1,24/08/18 00:00
446,1,,,25/08/18 00:00
427,1,,,26/08/18 00:00
538,1,,1,27/08/18 00:00
547,3,,,28/08/18 00:00
608,,,2,29/08/18 00:00
604,1,,1,30/08/18 00:00
629,1,,5,31/08/18 00:00
443,,,2,01/09/18 00:00
468,,,,02/09/18 00:00
599,,,,03/09/18 00:00
556,,,2,04/09/18 00:00
625,3,,,05/09/18 00:00
597,1,1,,06/09/18 00:00
639,1,,,07/09/18 00:00
478,1,1,,08/09/18 00:00
476,,,,09/09/18 00:00
646,3,,,10/09/18 00:00
738,2,,1,11/09/18 00:00
647,2,1,,12/09/18 00:00
746,3,,,13/09/18 00:00
808,,,1,14/09/18 00:00
646,2,1,6,15/09/18 00:00
595,2,2,1,16/09/18 00:00
720,1,,4,17/09/18 00:00
684,,1,,18/09/18 00:00
696,2,,5,19/09/18 00:00
682,1,,,20/09/18 00:00
627,,4,1,21/09/18 00:00
537,,1,,22/09/18 00:00
450,1,,,23/09/18 00:00
656,1,,1,24/09/18 00:00
635,,,1,25/09/18 00:00
708,1,1,,26/09/18 00:00
716,,,3,27/09/18 00:00
730,,,,28/09/18 00:00
541,,,1,29/09/18 00:00
534,2,,1,30/09/18 00:00
668,1,,,01/10/18 00:00
663,,1,2,02/10/18 00:00
661,,,,03/10/18 00:00
638,1,,3,04/10/18 00:00
651,3,2,1,05/10/18 00:00
489,,1,,06/10/18 00:00
515,,1,1,07/10/18 00:00
645,7,,,08/10/18 00:00
645,2,1,4,09/10/18 00:00
741,2,,3,10/10/18 00:00
669,1,,,11/10/18 00:00
695,1,,,12/10/18 00:00
457,2,,2,13/10/18 00:00
474,1,1,,14/10/18 00:00
672,4,,1,15/10/18 00:00
690,2,2,1,16/10/18 00:00
686,,1,1,17/10/18 00:00
708,1,1,1,18/10/18 00:00
726,2,1,,19/10/18 00:00
2028,,1,1,20/10/18 00:00
1068,3,1,1,21/10/18 00:00
707,2,1,,22/10/18 00:00
708,,1,,23/10/18 00:00
773,2,1,1,24/10/18 00:00
786,,3,,25/10/18 00:00
805,5,1,1,26/10/18 00:00
578,2,1,,27/10/18 00:00
623,3,1,,28/10/18 00:00
705,,,,29/10/18 00:00
688,,1,,30/10/18 00:00
721,4,,1,31/10/18 00:00
591,2,2,,01/11/18 00:00
671,,,2,02/11/18 00:00
563,1,1,,03/11/18 00:00
573,,,,04/11/18 00:00
688,4,,1,05/11/18 00:00
745,,7,,06/11/18 00:00
707,,5,,07/11/18 00:00
740,2,6,1,08/11/18 00:00
681,5,2,2,09/11/18 00:00
566,2,1,,10/11/18 00:00
573,2,1,1,11/11/18 00:00
764,6,2,,12/11/18 00:00
758,1,2,1,13/11/18 00:00
931,3,1,,14/11/18 00:00
764,3,1,,15/11/18 00:00
783,1,,,16/11/18 00:00
638,9,1,1,17/11/18 00:00
598,3,1,1,18/11/18 00:00
916,1,,2,19/11/18 00:00
828,1,,2,20/11/18 00:00
696,,1,1,21/11/18 00:00
703,1,1,,22/11/18 00:00
724,3,2,,23/11/18 00:00
660,6,,,24/11/18 00:00
648,2,,19,25/11/18 00:00
844,3,5,26,26/11/18 00:00
861,6,2,18,27/11/18 00:00
840,4,1,13,28/11/18 00:00
788,2,1,13,29/11/18 00:00
857,4,6,8,30/11/18 00:00
699,4,,4,01/12/18 00:00
615,4,,4,02/12/18 00:00
738,7,1,5,03/12/18 00:00
1227,1,,2,04/12/18 00:00
1384,6,3,4,05/12/18 00:00
867,1,2,6,06/12/18 00:00
859,1,1,1,07/12/18 00:00
802,5,,,08/12/18 00:00
870,4,,,09/12/18 00:00
878,2,,3,10/12/18 00:00
907,3,5,2,11/12/18 00:00
1160,1,1,,12/12/18 00:00
1028,4,1,,13/12/18 00:00
904,4,5,2,14/12/18 00:00
825,4,,3,15/12/18 00:00
760,9,,3,16/12/18 00:00
801,7,4,2,17/12/18 00:00
751,3,3,,18/12/18 00:00
819,1,1,1,19/12/18 00:00
858,1,1,2,20/12/18 00:00
779,4,1,4,21/12/18 00:00
668,1,,,22/12/18 00:00
578,,,1,23/12/18 00:00
613,,2,,24/12/18 00:00
399,,1,2,25/12/18 00:00
563,1,,4,26/12/18 00:00
607,1,1,2,27/12/18 00:00
703,,1,1,28/12/18 00:00
575,2,2,1,29/12/18 00:00
519,1,1,1,30/12/18 00:00
609,2,1,,31/12/18 00:00
556,1,1,1,01/01/19 00:00
708,1,1,3,02/01/19 00:00
732,1,3,1,03/01/19 00:00
836,1,1,1,04/01/19 00:00
705,1,,1,05/01/19 00:00
653,,,,06/01/19 00:00
843,4,,,07/01/19 00:00
922,,2,1,08/01/19 00:00
921,2,1,,09/01/19 00:00
950,3,1,2,10/01/19 00:00
820,1,,2,11/01/19 00:00
594,,,,12/01/19 00:00
621,2,1,,13/01/19 00:00
856,1,2,1,14/01/19 00:00
897,2,1,1,15/01/19 00:00
982,5,,2,16/01/19 00:00
868,,1,,17/01/19 00:00
848,,1,,18/01/19 00:00
677,1,2,2,19/01/19 00:00
631,1,4,1,20/01/19 00:00
849,1,1,2,21/01/19 00:00
1035,2,2,,22/01/19 00:00
852,1,5,1,23/01/19 00:00
896,3,,,24/01/19 00:00
796,4,,2,25/01/19 00:00
1361,5,,2,26/01/19 00:00
888,6,,1,27/01/19 00:00
1111,2,2,,28/01/19 00:00
940,6,1,3,29/01/19 00:00
912,6,1,3,30/01/19 00:00
888,3,,1,31/01/19 00:00
891,3,,1,01/02/19 00:00
731,2,,,02/02/19 00:00
642,4,,,03/02/19 00:00
898,2,1,3,04/02/19 00:00
835,2,,,05/02/19 00:00
912,1,,1,06/02/19 00:00
892,7,2,2,07/02/19 00:00
1001,4,1,,08/02/19 00:00
723,3,,,09/02/19 00:00
767,5,,,10/02/19 00:00
894,5,3,3,11/02/19 00:00
1056,2,,,12/02/19 00:00
946,4,1,,13/02/19 00:00
975,5,,,14/02/19 00:00
955,1,4,,15/02/19 00:00
674,1,1,,16/02/19 00:00
658,6,1,,17/02/19 00:00
977,2,1,,18/02/19 00:00
895,4,,2,19/02/19 00:00
1010,10,1,6,20/02/19 00:00
963,1,2,,21/02/19 00:00
1007,9,,4,22/02/19 00:00
747,7,3,,23/02/19 00:00
688,6,,1,24/02/19 00:00
879,7,,2,25/02/19 00:00
1102,6,3,2,26/02/19 00:00
1039,8,1,,27/02/19 00:00
957,2,2,2,28/02/19 00:00
974,5,,1,01/03/19 00:00
785,4,,,02/03/19 00:00
856,3,,1,03/03/19 00:00
954,3,,1,04/03/19 00:00
1025,9,6,2,05/03/19 00:00
1067,10,3,1,06/03/19 00:00
1076,,8,1,07/03/19 00:00
1075,3,1,,08/03/19 00:00
853,6,1,,09/03/19 00:00
870,7,,1,10/03/19 00:00
1621,8,1,5,11/03/19 00:00
1296,14,1,2,12/03/19 00:00
1292,5,2,1,13/03/19 00:00
1089,13,2,1,14/03/19 00:00
1306,44,1,10,15/03/19 00:00
897,19,1,1,16/03/19 00:00
860,13,,3,17/03/19 00:00
1167,15,1,6,18/03/19 00:00
1255,14,1,1,19/03/19 00:00
1167,9,,2,20/03/19 00:00
1260,10,2,2,21/03/19 00:00
1171,12,1,1,22/03/19 00:00
1183,12,,1,23/03/19 00:00
1244,17,,2,24/03/19 00:00
1287,14,6,2,25/03/19 00:00
1191,7,4,3,26/03/19 00:00
1377,9,4,1,27/03/19 00:00
1654,6,1,2,28/03/19 00:00
1181,7,3,2,29/03/19 00:00
1081,10,2,2,30/03/19 00:00
1097,9,4,9,31/03/19 00:00
967,4,4,8,01/04/19 00:00
1021,7,,2,02/04/19 00:00
1107,7,,1,03/04/19 00:00
1164,9,4,6,04/04/19 00:00
1146,5,1,5,05/04/19 00:00
907,2,,,06/04/19 00:00
872,5,,,07/04/19 00:00
1109,8,,1,08/04/19 00:00
1172,4,,4,09/04/19 00:00
1316,8,,2,10/04/19 00:00
1209,10,,,11/04/19 00:00
1757,11,,2,12/04/19 00:00
1063,10,,1,13/04/19 00:00
941,19,,,14/04/19 00:00
1280,15,1,,15/04/19 00:00
1201,10,4,3,16/04/19 00:00
1220,14,1,1,17/04/19 00:00
1353,9,1,4,18/04/19 00:00
1232,20,5,2,19/04/19 00:00
834,8,,3,20/04/19 00:00
930,10,,16,21/04/19 00:00
1046,10,3,12,22/04/19 00:00
1355,11,,2,23/04/19 00:00
1196,6,,1,24/04/19 00:00
1099,3,4,1,25/04/19 00:00
1230,8,2,12,26/04/19 00:00
1039,13,,7,27/04/19 00:00
1164,9,2,4,28/04/19 00:00
1172,5,,3,29/04/19 00:00
1153,9,1,5,30/04/19 00:00
1228,11,1,2,01/05/19 00:00
1256,3,2,9,02/05/19 00:00
1318,14,2,2,03/05/19 00:00
973,9,1,,04/05/19 00:00
1182,4,,1,05/05/19 00:00
1131,5,,3,06/05/19 00:00
1161,6,1,2,07/05/19 00:00
1351,2,,2,08/05/19 00:00
1396,5,,1,09/05/19 00:00
1186,7,1,4,10/05/19 00:00
1187,8,,7,11/05/19 00:00
991,9,,2,12/05/19 00:00
1321,11,,2,13/05/19 00:00
1203,14,,3,14/05/19 00:00
1232,6,2,2,15/05/19 00:00
1214,5,,4,16/05/19 00:00
1187,13,,4,17/05/19 00:00
1089,6,,4,18/05/19 00:00
992,4,,1,19/05/19 00:00
1296,5,,2,20/05/19 00:00
1332,3,,,21/05/19 00:00
1196,5,,,22/05/19 00:00
1323,7,,,23/05/19 00:00
1409,12,1,1,24/05/19 00:00
870,6,,2,25/05/19 00:00
1151,12,1,,26/05/19 00:00
1326,12,2,1,27/05/19 00:00
1232,20,,,28/05/19 00:00
1300,10,,1,29/05/19 00:00
1234,9,,,30/05/19 00:00
1309,15,1,2,31/05/19 00:00
947,11,,1,01/06/19 00:00
1075,23,2,,02/06/19 00:00
1312,11,3,4,03/06/19 00:00
1299,25,1,,04/06/19 00:00
1476,29,4,7,05/06/19 00:00
1314,8,,,06/06/19 00:00
1299,11,,,07/06/19 00:00
982,16,1,1,08/06/19 00:00
1025,14,,1,09/06/19 00:00
1369,20,,,10/06/19 00:00
1226,20,,1,11/06/19 00:00
1432,13,2,1,12/06/19 00:00
1518,12,,3,13/06/19 00:00
1392,14,,3,14/06/19 00:00
1108,13,1,5,15/06/19 00:00
1371,18,,1,16/06/19 00:00
3237,13,,3,17/06/19 00:00
1325,13,1,3,18/06/19 00:00
1522,14,2,4,19/06/19 00:00
1705,24,2,2,20/06/19 00:00
1383,15,,1,21/06/19 00:00
1203,11,,1,22/06/19 00:00
1480,14,,3,23/06/19 00:00
2040,17,1,3,24/06/19 00:00
1662,22,1,3,25/06/19 00:00
1957,24,1,1,26/06/19 00:00
2244,31,,1,27/06/19 00:00
1902,30,1,3,28/06/19 00:00
1372,39,,2,29/06/19 00:00
1260,23,1,1,30/06/19 00:00
1702,13,2,6,01/07/19 00:00
2175,23,,1,02/07/19 00:00
1798,12,,,03/07/19 00:00
1894,27,,6,04/07/19 00:00
2034,17,1,2,05/07/19 00:00
1288,10,,1,06/07/19 00:00
1614,21,,1,07/07/19 00:00
1891,21,1,2,08/07/19 00:00
1885,24,,3,09/07/19 00:00
2264,21,,,10/07/19 00:00
1922,28,,6,11/07/19 00:00
1868,25,,4,12/07/19 00:00
1783,19,,7,13/07/19 00:00
1554,29,,1,14/07/19 00:00
1835,44,,3,15/07/19 00:00
2157,21,1,5,16/07/19 00:00
2137,23,,6,17/07/19 00:00
2081,34,,3,18/07/19 00:00
2068,15,1,1,19/07/19 00:00
1704,13,,4,20/07/19 00:00
2025,11,,11,21/07/19 00:00
2072,33,,7,22/07/19 00:00
1890,22,1,1,23/07/19 00:00
2127,45,,3,24/07/19 00:00
2415,37,,5,25/07/19 00:00
1898,24,,3,26/07/19 00:00
1838,19,1,,27/07/19 00:00
2122,16,1,4,28/07/19 00:00
2035,16,1,,29/07/19 00:00
1716,18,1,2,30/07/19 00:00
1811,25,,1,31/07/19 00:00
2112,25,1,2,01/08/19 00:00
1819,13,,1,02/08/19 00:00
1642,23,1,,03/08/19 00:00
1922,19,,,04/08/19 00:00
1965,23,,,05/08/19 00:00
1830,15,1,1,06/08/19 00:00
1881,28,,4,07/08/19 00:00
1773,31,,2,08/08/19 00:00
2063,19,1,2,09/08/19 00:00
1787,8,2,3,10/08/19 00:00
1471,21,,,11/08/19 00:00
1709,20,1,4,12/08/19 00:00
1808,37,1,2,13/08/19 00:00
1835,23,,,14/08/19 00:00
2285,32,,,15/08/19 00:00
1908,22,3,1,16/08/19 00:00
1703,27,,2,17/08/19 00:00
1724,18,,1,18/08/19 00:00
2074,26,,3,19/08/19 00:00
1814,26,,2,20/08/19 00:00
2269,22,,1,21/08/19 00:00
2033,23,,,22/08/19 00:00
2169,22,,1,23/08/19 00:00
1946,23,1,2,24/08/19 00:00
1598,32,,2,25/08/19 00:00
1781,27,,7,26/08/19 00:00
1855,35,,4,27/08/19 00:00
2151,27,,4,28/08/19 00:00
2029,22,,1,29/08/19 00:00
1741,18,,4,30/08/19 00:00
1568,14,1,,31/08/19 00:00
1703,17,,2,01/09/19 00:00
1692,18,,2,02/09/19 00:00
1853,31,2,3,03/09/19 00:00
1723,35,,3,04/09/19 00:00
2275,32,,2,05/09/19 00:00
1984,38,,1,06/09/19 00:00
1583,30,1,12,07/09/19 00:00
1665,34,,1,08/09/19 00:00
2636,25,,6,09/09/19 00:00
2056,39,2,2,10/09/19 00:00
2690,26,,,11/09/19 00:00
2043,34,,4,12/09/19 00:00
2437,49,,1,13/09/19 00:00
1725,27,,2,14/09/19 00:00
1825,29,,2,15/09/19 00:00
2058,32,1,3,16/09/19 00:00
2828,42,1,2,17/09/19 00:00
2274,74,,5,18/09/19 00:00
2294,72,,4,19/09/19 00:00
2208,149,1,11,20/09/19 00:00
1679,110,,18,21/09/19 00:00
1753,87,2,25,22/09/19 00:00
2292,116,1,35,23/09/19 00:00
2246,113,1,45,24/09/19 00:00
2356,85,,55,25/09/19 00:00
2382,85,,51,26/09/19 00:00
2504,126,,47,27/09/19 00:00
1716,50,,39,28/09/19 00:00
1786,51,1,31,29/09/19 00:00
2355,51,,31,30/09/19 00:00
2126,60,,33,01/10/19 00:00
2644,49,,33,02/10/19 00:00
2368,35,,33,03/10/19 00:00
2365,62,,39,04/10/19 00:00
2605,40,,44,05/10/19 00:00
3058,49,,18,06/10/19 00:00
2849,72,,36,07/10/19 00:00
2536,74,,31,08/10/19 00:00
3208,63,,24,09/10/19 00:00
3254,41,1,42,10/10/19 00:00
3193,45,,27,11/10/19 00:00
2299,31,,14,12/10/19 00:00
4162,39,,18,13/10/19 00:00
3859,29,,21,14/10/19 00:00
3103,32,,18,15/10/19 00:00
4272,41,,14,16/10/19 00:00
3117,40,,22,17/10/19 00:00
2814,39,,24,18/10/19 00:00
2383,15,,14,19/10/19 00:00
2537,62,,22,20/10/19 00:00
2801,36,,23,21/10/19 00:00
3691,28,2,6,22/10/19 00:00
3868,39,,20,23/10/19 00:00
3298,46,,16,24/10/19 00:00
3148,51,1,6,25/10/19 00:00
2872,33,,4,26/10/19 00:00
2832,18,,,27/10/19 00:00
3531,23,,12,28/10/19 00:00
4014,32,,16,29/10/19 00:00
4117,25,1,19,30/10/19 00:00
4025,49,,19,31/10/19 00:00
3538,46,,19,01/11/19 00:00
2826,23,,13,02/11/19 00:00
3212,25,3,17,03/11/19 00:00
3247,19,1,31,04/11/19 00:00
3180,49,,21,05/11/19 00:00
3038,47,2,27,06/11/19 00:00
3396,46,1,26,07/11/19 00:00
3177,34,,11,08/11/19 00:00
2361,47,,18,09/11/19 00:00
2492,13,,13,10/11/19 00:00
2993,43,,14,11/11/19 00:00
2922,31,5,23,12/11/19 00:00
3319,27,3,35,13/11/19 00:00
2883,23,,19,14/11/19 00:00
2987,39,1,49,15/11/19 00:00
2315,31,,14,16/11/19 00:00
2293,41,,13,17/11/19 00:00
2521,49,,17,18/11/19 00:00
2824,20,,27,19/11/19 00:00
3274,34,,48,20/11/19 00:00
3137,22,,59,21/11/19 00:00
3013,32,,23,22/11/19 00:00
2523,28,1,20,23/11/19 00:00
3399,22,1,20,24/11/19 00:00
2929,46,,30,25/11/19 00:00
3032,49,,10,26/11/19 00:00
2688,44,,11,27/11/19 00:00
3422,95,,15,28/11/19 00:00
3054,93,,8,29/11/19 00:00
2411,77,,11,30/11/19 00:00
3094,70,,10,01/12/19 00:00
2915,71,,12,02/12/19 00:00
3179,93,2,24,03/12/19 00:00
3407,60,,17,04/12/19 00:00
2785,72,,16,05/12/19 00:00
3017,56,,18,06/12/19 00:00
2662,38,2,15,07/12/19 00:00
2711,48,1,20,08/12/19 00:00
3734,47,,14,09/12/19 00:00
3308,47,1,17,10/12/19 00:00
3701,67,,14,11/12/19 00:00
3374,43,1,11,12/12/19 00:00
3143,65,2,13,13/12/19 00:00
2993,37,,8,14/12/19 00:00
2891,63,1,7,15/12/19 00:00
3306,63,,26,16/12/19 00:00
3867,34,,12,17/12/19 00:00
3401,38,2,7,18/12/19 00:00
3446,53,1,5,19/12/19 00:00
3659,36,1,10,20/12/19 00:00
2511,18,1,11,21/12/19 00:00
2436,23,,10,22/12/19 00:00
2261,23,,10,23/12/19 00:00
2050,14,,7,24/12/19 00:00
1657,13,,4,25/12/19 00:00
1841,29,,14,26/12/19 00:00
2266,30,1,13,27/12/19 00:00
2395,32,1,22,28/12/19 00:00
2534,34,2,20,29/12/19 00:00
2353,40,,11,30/12/19 00:00
2347,52,,23,31/12/19 00:00
2099,19,,7,01/01/20 00:00
2580,31,1,10,02/01/20 00:00
3052,38,2,8,03/01/20 00:00
2455,35,1,4,04/01/20 00:00
3002,24,1,4,05/01/20 00:00
3004,39,1,12,06/01/20 00:00
3564,42,,3,07/01/20 00:00
4106,28,1,54,08/01/20 00:00
3320,20,2,40,09/01/20 00:00
3665,58,,26,10/01/20 00:00
2764,45,1,36,11/01/20 00:00
3382,65,3,24,12/01/20 00:00
3520,39,,15,13/01/20 00:00
3833,72,1,21,14/01/20 00:00
3661,78,4,18,15/01/20 00:00
3217,70,6,22,16/01/20 00:00
3299,51,7,24,17/01/20 00:00
3048,35,3,14,18/01/20 00:00
2825,30,2,7,19/01/20 00:00
3472,36,12,13,20/01/20 00:00
3294,86,21,8,21/01/20 00:00
3505,62,55,14,22/01/20 00:00
3240,50,84,22,23/01/20 00:00
3590,59,171,21,24/01/20 00:00
2885,55,184,25,25/01/20 00:00
2866,39,204,14,26/01/20 00:00
3451,38,197,25,27/01/20 00:00
3707,49,234,10,28/01/20 00:00
4015,37,234,16,29/01/20 00:00
3821,42,254,15,30/01/20 00:00
3827,51,283,27,31/01/20 00:00
3369,39,195,21,01/02/20 00:00
3197,45,208,9,02/02/20 00:00
3924,44,230,16,03/02/20 00:00
4071,50,257,30,04/02/20 00:00
4630,40,192,12,05/02/20 00:00
4854,30,160,34,06/02/20 00:00
4216,18,191,31,07/02/20 00:00
3590,29,156,34,08/02/20 00:00
3752,17,163,14,09/02/20 00:00
4326,31,241,27,10/02/20 00:00
4040,57,194,27,11/02/20 00:00
4536,46,218,24,12/02/20 00:00
4539,25,192,22,13/02/20 00:00
3993,32,197,6,14/02/20 00:00
4029,29,167,4,15/02/20 00:00
4488,32,182,8,16/02/20 00:00
4065,29,182,8,17/02/20 00:00
4591,36,143,20,18/02/20 00:00
4624,39,126,20,19/02/20 00:00
4569,27,147,15,20/02/20 00:00
4911,28,251,34,21/02/20 00:00
4631,15,315,9,22/02/20 00:00
4989,28,407,9,23/02/20 00:00
5052,30,473,1,24/02/20 00:00
5870,24,645,9,25/02/20 00:00
5808,31,711,4,26/02/20 00:00
6119,19,687,5,27/02/20 00:00
5949,26,702,10,28/02/20 00:00
5174,17,569,9,29/02/20 00:00
5028,30,469,8,01/03/20 00:00
6210,28,570,9,02/03/20 00:00
6318,22,653,9,03/03/20 00:00
6031,35,618,11,04/03/20 00:00
6253,52,630,9,05/03/20 00:00
5848,35,724,9,06/03/20 00:00
5197,7,674,29,07/03/20 00:00
5281,19,600,12,08/03/20 00:00
5893,22,931,15,09/03/20 00:00
6666,31,1006,8,10/03/20 00:00
7359,23,1039,3,11/03/20 00:00
7722,14,1440,7,12/03/20 00:00
7819,18,1431,9,13/03/20 00:00
6870,7,1176,5,14/03/20 00:00
7145,15,1202,8,15/03/20 00:00
7613,17,1360,6,16/03/20 00:00
7576,14,1507,10,17/03/20 00:00
7392,24,1472,19,18/03/20 00:00
7278,20,1416,7,19/03/20 00:00
7210,23,1369,8,20/03/20 00:00
6659,7,1157,4,21/03/20 00:00
6881,12,1255,6,22/03/20 00:00
6743,12,1408,2,23/03/20 00:00
6962,18,1412,5,24/03/20 00:00
7093,16,1475,4,25/03/20 00:00
7304,20,1242,8,26/03/20 00:00
7730,16,1191,4,27/03/20 00:00
6561,12,1120,7,28/03/20 00:00
7537,14,1198,17,29/03/20 00:00
8058,21,1316,4,30/03/20 00:00
7679,12,1341,5,31/03/20 00:00
7502,22,1298,4,01/04/20 00:00
9324,16,1314,5,02/04/20 00:00
9322,8,1340,10,03/04/20 00:00
8942,10,989,21,04/04/20 00:00
7878,7,1080,5,05/04/20 00:00
9168,9,1233,10,06/04/20 00:00
8795,10,1195,3,07/04/20 00:00
8613,7,1176,14,08/04/20 00:00
9272,12,1207,7,09/04/20 00:00
13296,10,1186,7,10/04/20 00:00
10976,22,993,10,11/04/20 00:00
11178,7,765,3,12/04/20 00:00
10347,11,965,20,13/04/20 00:00
9811,7,978,22,14/04/20 00:00
10085,14,1177,12,15/04/20 00:00
9844,8,1183,16,16/04/20 00:00
8691,8,1197,9,17/04/20 00:00
