"","address","n","coin","coin_amount","dollar_amount","dollar_numeric"
"435","0xc2a3829F459B3Edd87791c74cD45402BA0a20Be3",2,"eth","4.536124755811163689 ETH","$7,378.82",7378.82
"436","0xC647075627478D265a2c8633a8426D401496Ac0b",2,"eth","0.03273875 ETH","$53.26",53.26
"437","0xC7FfB277788c954d98f697056118B53d51BA7957",2,"eth","0.2454 ETH","$399.19",399.19
"438","0xce48121e97da39f9680395b7ec70371ed82fd696",2,"eth","1.133286095706355489 ETH","$1,843.49",1843.49
"439","0xD2022561e696864aC13990320708A65f599817a5",2,"eth","0.00 ETH","$0.00",0
"440","0xDa4Dc16E905d9678623Ed1c2fc44cA31b1A93BE5",2,"eth","0.085715998095685636 ETH","$139.43",139.43
"441","0xeeCE7c3cfAa1b92546157100e26164a567c97764",2,"eth","0.00 ETH","$0.00",0
"442","0xf112d55c41a1f941c337ccaeb266df7a8aba24ae",2,"eth","0.148 ETH","$240.75",240.75
"443","0xF53F15B93e1F0Ce72bC96b850Db7576cC3bf6FE6",2,"eth","0.00 ETH","$0.00",0
"444","0xF62b2A09EC1554324b7b2EcB34dE8AcFE6d48781",2,"eth","0.00 ETH","$0.00",0
"445","0xF87d838Deb7A783684a3d33abB05e57E1cc57A7C",2,"eth","0.00 ETH","$0.00",0
"446","1111111111111111111111111111111",2,"btc",NA,NA,NA
"447","1115411f751e443885b41ad272193545",2,"btc",NA,NA,NA
"448","11b4f26de57da9b1b62669c1b2394ab3",2,"btc",NA,NA,NA
"449","11ed84492f8dc5278d26b8fe9f29bb21",2,"btc",NA,NA,NA
"450","121664254dbe8d194162985566",2,"btc",NA,NA,NA
"451","12cbcccc9aea4719837f79348d7bc131",2,"btc",NA,NA,NA
"452","12S5tcxnAmSnDiQh1q7EhE6AK7SCw22D",2,"btc",NA,NA,NA
"453","1335627152272736256Yesterday",2,"btc",NA,NA,NA
"454","1337944528854aadcb2477524b99e264",2,"btc",NA,NA,NA
"455","133932afcea146f9a555c3c93276dfd6",2,"btc",NA,NA,NA
"456","139a355be5d9fd7793d6fb6c845decbc",2,"btc",NA,NA,NA
"457","13a72148e9614736946d19ce7cf1a79e",2,"btc",NA,NA,NA
"458","13a8c5f87c394c558a616a2671daa7da",2,"btc",NA,NA,NA
"459","13cZnMv5W33TcRQiGk3hEktvDwSHew8xed",2,"btc","0.11408517 BTC","$3,083.31",3083.31
"460","13kxEEDfk3MpF1mdTR4QDU2nHsnTisDm",2,"btc",NA,NA,NA
"461","141ff6688bbb432accd3ca5a82a62887",2,"btc",NA,NA,NA
"462","14293ff1b1774c339be8a68aa25cec11",2,"btc",NA,NA,NA
"463","148fc21a75514233889d428bbceac684",2,"btc",NA,NA,NA
"464","149bfda8dbb5983d7fe65d9ffe235d34",2,"btc",NA,NA,NA
"465","14uRB6HjJQjTn4wzfKamtHD1XoXQo72zT5",2,"btc","0.00026165 BTC","$7.07",7.07
"466","158861e5b4eb4995f6cbc57d47461ef8",2,"btc",NA,NA,NA
"467","15BvKyXTD29G4Y2LsMatnmpuBBJd5vACGi",2,"btc","3.98554730 BTC","$107,715",107715
"468","15c287881878f64cf9dc2e5d31b6b733",2,"btc",NA,NA,NA
"469","15MKM9WPc23iMgHkJTJSmABneRKoNj6hi",2,"btc",NA,NA,NA
"470","16238c126a42834d5de7c67322dea4cd",2,"btc",NA,NA,NA
"471","165e8669dd9c4b839a6fe18557948ed4",2,"btc",NA,NA,NA
"472","16CtF8dLrQr9Mg6dd4m9F3jzTCffhjEMa",2,"btc",NA,NA,NA
"473","172ace9ef25586f5726e6be3b41fa758",2,"btc",NA,NA,NA
"474","17d4b5a9d552d27b4a4a21f14af9d197",2,"btc",NA,NA,NA
"475","17pMfVdtMwh6MxxLoeGoi4c8t1H21p15B",2,"btc",NA,NA,NA
"476","17xzodcji35bn1e2w5gnho3r3d",2,"btc",NA,NA,NA
"477","189b9e5752b74b1bd38d64937678d72d",2,"btc",NA,NA,NA
"478","18d1aba54ab841de828abae46599bc2a",2,"btc",NA,NA,NA
"479","18SPgTTRyJSv7Kzn6b8G4jakG8nQhktQmE",2,"btc","1.00815297 BTC","$27,246.76",27246.76
"480","192997ddb7b84baa95d4f6bee11cd17d",2,"btc",NA,NA,NA
"481","19374628737471637472674746173764",2,"btc",NA,NA,NA
"482","19b296a931815cc6e9a7947c95c95116",2,"btc",NA,NA,NA
"483","19b97a2ced8244279dfb978eea49e99f",2,"btc",NA,NA,NA
"484","19FGaLTTpsm7jraKKa4crPbqLi3LrFDkGi",2,"btc","0.64539636 BTC","$17,442.75",17442.75
"485","1a72fe57b76df8e69add3ed96c13d2d7",2,"btc",NA,NA,NA
"486","1a8d6a3ec55846c6b7df6bfcf7316674",2,"btc",NA,NA,NA
"487","1ad3cba6a4bfc7a21655e5867d217249",2,"btc",NA,NA,NA
"488","1ajALz2EBsgPDhYufsGuxQCrapHS4cza9",2,"btc",NA,NA,NA
"489","1b85b4f464de4c358993d99a1483feed",2,"btc",NA,NA,NA
"490","1ccfd89df6868911d934529b9e47d6c8",2,"btc",NA,NA,NA
"491","1Cegxhrg5LYnDudkMuQhoXjiAU",2,"btc",NA,NA,NA
"492","1CgXG8nYBCbop3W8abPk9k9f6c8ibeTNF2",2,"btc","7.48253492 BTC","$202,226",202226
"493","1CJovEXY7T9fEZuB3FSaLozEsE3k",2,"btc",NA,NA,NA
"494","1CTFU8gneBKoBnF5WvYUdSLtKZLvB2AytQ",2,"btc","0.00000000 BTC","$0.00",0
"495","1CVdabSceEw6YspSWJVJayHYhmR8bE3JUR",2,"btc","0.00562116 BTC","$151.92",151.92
"496","1d1eb21224dc4848b15e87a859214ace",2,"btc",NA,NA,NA
"497","1DYuVYvXJzYUBJwDnXHLtZQoY7GcYw8Du2",2,"btc","0.02047060 BTC","$553.25",553.25
"498","1e762d23f86744affca2e8c25931934e",2,"btc",NA,NA,NA
"499","1e7ad63b6875b8c5fe4742f32769cedb",2,"btc",NA,NA,NA
"500","1e81949cb764b977944f963f65899e16",2,"btc",NA,NA,NA
"501","1ea2c386a6b34ec19949e9681de9249b",2,"btc",NA,NA,NA
"502","1EbvWyepsdeQTMYiQmMi7zntRxW459JXVk",2,"btc","0.00430401 BTC","$116.32",116.32
"503","1ed36665d8b85222daf71729fc33dd",2,"btc",NA,NA,NA
"504","1ergkvc77egz21w2rcf6kkwyh2",2,"btc",NA,NA,NA
"505","1F56F9F49EA7957926D23C9416CB4CC3",2,"btc",NA,NA,NA
"506","1f5ca88d9ef445adafdbb98a368eff62",2,"btc",NA,NA,NA
"507","1f7hmbh26qo5fDsJ5Ho8ysWMB1hh1c",2,"btc",NA,NA,NA
"508","1f8gf7doqr87g3BjgZ2PYxTuy16u1c",2,"btc",NA,NA,NA
"509","1fak1a9j3ogH5opMCa2UMJsvB1kc1c",2,"btc",NA,NA,NA
"510","1fbbeu8o6jo6PbR9oPyqRRv4c1gs1c",2,"btc",NA,NA,NA
"511","1fbn4gaqejg5DaDLMrzp5TC2i1e51c",2,"btc",NA,NA,NA
"512","1fc1vftrrh923CDYDV6Vc4R3d1ss1c",2,"btc",NA,NA,NA
"513","1fdim1dqn6q5AxB6nWYdKZUJi13h1c",2,"btc",NA,NA,NA
"514","1ff34cgg8kj69bKeHcnjk7pXC19d1c",2,"btc",NA,NA,NA
"515","1ff7j162sjk7kUEHURTeeo4yY1mn1c",2,"btc",NA,NA,NA
"516","1fff7ihrvdjyjQEqtBvAGJcA91uk1c",2,"btc",NA,NA,NA
"517","1fj32613r7c1fKvuab5voVqYj1da1c",2,"btc",NA,NA,NA
"518","1FSrKWUJ8uEtpyKikviZRcUNenoYMo",2,"btc",NA,NA,NA
"519","1GMP1zg5PXHy128mWPACrWExu3JxDqsY",2,"btc",NA,NA,NA
"520","1H5cBKPz3aaYrtZezqnsMg6tWdhvCb3fzq",2,"btc","0.03926459 BTC","$1,061.48",1061.48
"521","1JNPGcLbGvDaj7DQLApQDZmAQCRLtrLu7o",2,"btc","0.00000000 BTC","$0.00",0
"522","1jnVQRb9Syjy4ijmKSHzMdXG9Z1TQWHJT",2,"btc",NA,NA,NA
"523","1Ksj52wfp5DEeLK8oJCN3R6zeeEWLq1xF4",2,"btc","0.00037011 BTC","$10.01",10.01
"524","1LAgpYUyvaQHYG1ExYdzqM8bNuhgbvmUg",2,"btc",NA,NA,NA
"525","1M5UVkGvvzA5G7nUC6YesV6GEPwUmoF3R",2,"btc",NA,NA,NA
"526","1McWQUTZfZ7ZJquz7nK8x7kGaDv2sALAv",2,"btc",NA,NA,NA
"527","1p2kpbo3m2quknsz91at8pos3p9ik95s",2,"btc",NA,NA,NA
"528","1PhGCg3o1NFs6Wo4hJ9NqmPmxdneWMX289",2,"btc","0.00126749 BTC","$34.27",34.27
"529","1sVQM7G7reQuQTGJ52yx8NnqmmFYVg2zJ",2,"btc",NA,NA,NA
"530","1t8rdzsxHnihz3ZGD94JKzm8dGoFf362e",2,"btc",NA,NA,NA
"531","1tGP8515FJEn4TWvYJ1GnWKTxskRNkUfY",2,"btc",NA,NA,NA
"532","1UnvXgRQuuJYPa6sy91KaHLjk3d21QhsP",2,"btc","1.15874030 BTC","$31,329.75",31329.75
"533","1w7mV6qXtMjrd73CK4Db9N4LgoKFA1ME3",2,"btc",NA,NA,NA
"534","1Woz1hrPkxW2ZcuygPj2iEP7HAqKopAL3",2,"btc","0.31200344 BTC","$8,435.88",8435.88
"535","3138cb9fdc1cbe973c2b7abb93e9dbeb",2,"btc",NA,NA,NA
"536","324P7S53A42PUD7NSVPDYGMF5Y",2,"btc",NA,NA,NA
"537","32645c31421947e18a749ff9f3bc8f8b",2,"btc",NA,NA,NA
"538","32aedce3ab74557525d6227bde67f1c1",2,"btc",NA,NA,NA
"539","32d5aa796ea1fef12a55bf74f73a8c68",2,"btc",NA,NA,NA
"540","32maoSs4M816KbKrLAqGfoYp2LyZG58Jf6",2,"btc","0.02737204 BTC","$740.08",740.08
"541","331e39ab6fcd85329377a899f678db1c",2,"btc",NA,NA,NA
"542","338de7bd8d564a4bb71967c25c3c846a",2,"btc",NA,NA,NA
"543","33cb444d177545baf8aa4162855d49d5",2,"btc",NA,NA,NA
"544","33e9f73c5bf1afbc7e5adb96b4715f8c",2,"btc",NA,NA,NA
"545","33V4U5YKVTM2GLX5JA7TTJ2NRE",2,"btc",NA,NA,NA
"546","33VDQpoGGYYGUshcGfyuMPjWZq3opS2c5S",2,"btc","0.32672659 BTC","$8,833.96",8833.96
"547","34258789bd2bd999f7ad39cf9618e8ab",2,"btc",NA,NA,NA
"548","3432acbf98dc486bad6d971b7bbd9ab2",2,"btc",NA,NA,NA
"549","345y6trhgthnghtryhmjyrmhjymhmjmj",2,"btc",NA,NA,NA
"550","34CNZVAUGBC5DP6MSZY7RMMZXM",2,"btc",NA,NA,NA
"551","34d1517c4282cdc79ece6386a4cdea76",2,"btc",NA,NA,NA
"552","34EVjpdnbxTzGN9wwXVCqdvqiLkgYgABHB",2,"btc","0.00000000 BTC","$0.00",0
"553","34fc4fa481cb3c1bdcbfa3926957ec82",2,"btc",NA,NA,NA
"554","352c21faf13a4cf28524fb911a7b5953",2,"btc",NA,NA,NA
"555","353ad3f82474c351374a539f18fe156f",2,"btc",NA,NA,NA
"556","3559edf7e179bcc6c9db6ed8d7dd9eb7",2,"btc",NA,NA,NA
"557","35f54e2231fd9e95f5944ea823b2f225",2,"btc",NA,NA,NA
"558","361dab644c3d47668d79554442e6ca19",2,"btc",NA,NA,NA
"559","364797e13e8f526595cc67d59ad9f6a2",2,"btc",NA,NA,NA
"560","365de824882b92dd85e2362543843759",2,"btc",NA,NA,NA
"561","3668b81e8c9746a8843c4d7f514822dd",2,"btc",NA,NA,NA
"562","36b4b32b4d1ac94281be25d648329d2c",2,"btc",NA,NA,NA
"563","36c5abb2a5945536dada275e2d164b41",2,"btc",NA,NA,NA
"564","36c747bdbb1232cc9964c96fef7c9a32",2,"btc",NA,NA,NA
"565","36f12a272f9b955e6524aa1d8e55776e",2,"btc",NA,NA,NA
"566","36G4LXGFP4LWDJPJMSRG6EDRCU",2,"btc",NA,NA,NA
"567","3775C4AB6B79455798C4B9232A66A7AB",2,"btc",NA,NA,NA
"568","37e6e227c1c273eb9de562987c8a921fid",2,"btc",NA,NA,NA
"569","381ebe34daf841ec91cbbcd65ee9eff9",2,"btc",NA,NA,NA
"570","392cdee15118ac2adbf9f61a68d692b2",2,"btc",NA,NA,NA
"571","398615fecc9627648f7b5cbba978fcdd",2,"btc",NA,NA,NA
"572","39Drd5ugCEfn6hW3nrNt5HRxiXn8hS7A",2,"btc",NA,NA,NA
"573","3a388f15e57beff3c91b7257b779bee1",2,"btc",NA,NA,NA
"574","3a396e46658743c5d6ad6a968a784a6b",2,"btc",NA,NA,NA
"575","3a5eed7cdf925ac2bd339b26a8794386",2,"btc",NA,NA,NA
"576","3a5p4hcz3bhffhtsuci3y373pq",2,"btc",NA,NA,NA
"577","3a6e459cb83a4279975265638a3befbe",2,"btc",NA,NA,NA
"578","3a8146cbcb47b9df7a31a19594df3ec6",2,"btc",NA,NA,NA
"579","3adc571d54184e858d23d9efbe3dea9b",2,"btc",NA,NA,NA
"580","3aed32661ae3c218c59117d1ce593777",2,"btc",NA,NA,NA
"581","3as43wo4izfpxibkecmtmrhjvy",2,"btc",NA,NA,NA
"582","3AW7K3X763ZLW2ZQ57GNLXT3V4",2,"btc",NA,NA,NA
"583","3Azxvt6B1hxwmYjP7jZdenMHNYxnA",2,"btc",NA,NA,NA
"584","3b3d325f478f998edfc4b2f5b99436d1",2,"btc",NA,NA,NA
"585","3b55fd1319e34d27afa5197365a8d672",2,"btc",NA,NA,NA
"586","3baKy3BMBjkGssiVw9miWxJaJhEHR",2,"btc",NA,NA,NA
"587","3bd6ee8b935354ffb3bf6972cffad418",2,"btc",NA,NA,NA
"588","3C1WjZYHtPELWPFJm6JxKhp2bwtz1JkRx8",2,"btc",NA,NA,NA
"589","3C4MRL4KGREEJHWEYQ7PVL3EDA",2,"btc",NA,NA,NA
"590","3CANSPVMN3THUXAEFG6APDU64M",2,"btc",NA,NA,NA
"591","3CFPHJTC5VCTPG23Z33XAP7JHA",2,"btc",NA,NA,NA
"592","3cSQo5QGdUZGAcHFdYirbGvWkLEfEnyT",2,"btc",NA,NA,NA
"593","3D9bdb65de27b881f62b84ef54f46d1575",2,"btc",NA,NA,NA
"594","3Das4zxgomZv4KMpE1AET6Sxudwu2xYb",2,"btc",NA,NA,NA
"595","3dc18ece1efb426396bdce43db598686",2,"btc",NA,NA,NA
"596","3de933e9d968dca576a9fa32e7c11f25",2,"btc",NA,NA,NA
"597","3df8fbbdad33fd7b44d134adba9726a3",2,"btc",NA,NA,NA
"598","3DfWqWxy66eEs6JgcAX4wFnQKgR3Y6pT",2,"btc",NA,NA,NA
"599","3dmRz8twnXbvhaxWE2wnnj7Him4Eyn2B",2,"btc",NA,NA,NA
"600","3DScrRQdGkkBMwiWqM2XSv5CVSazsUX4",2,"btc",NA,NA,NA
"601","3eafbd14a96347e9a667a7771fd44569",2,"btc",NA,NA,NA
"602","3ec3629c5862eafd89c5731ca4263cb8",2,"btc",NA,NA,NA
"603","3f27da3f3edf17f5a9a57b251f9cec33",2,"btc",NA,NA,NA
"604","3F33QNLAZREURG2ASNASVF26SU",2,"btc",NA,NA,NA
"605","3fa6d4d7aa1541f68a98bf1e4d9d689f",2,"btc",NA,NA,NA
"606","3fbf667384224b7eecb4ca33e279ac49",2,"btc",NA,NA,NA
"607","3fvhscrnpngm4be5ztb2w2desy",2,"btc",NA,NA,NA
"608","3H62xCrHDAJEX5YbfF3AbDZwZKXpBVw5gK",2,"btc","0.00409277 BTC","$110.67",110.67
"609","3HddXwB6FfBHBe6bQuzWoUd6szdv3AHz",2,"btc",NA,NA,NA
"610","3HxsFsrq3geUJM7P6GoXsdyiQTSArTZWLR",2,"btc",NA,NA,NA
"611","3KGXxjkMA6RaLQTj6FbefW8a5tHVaZxJ",2,"btc",NA,NA,NA
"612","3KTR4F26PVDXNHC2VEXSMKV3LQ",2,"btc",NA,NA,NA
"613","3MEh9J5sRvMfkWd4EWczrFr1iP3DBMcKk5",2,"btc",NA,NA,NA
"614","3MJDuJyBYfc4x9h4hUuNXGsEssM",2,"btc",NA,NA,NA
"615","3MS7GLZKRVGC5DJ3N76JDASGVY",2,"btc",NA,NA,NA
"616","3n3B71eYCnFQDsn2mMe1B26WrfYKtdWq",2,"btc",NA,NA,NA
"617","3NJjnd856kSQVpLAFSdSktjT35BojM65NU",2,"btc",NA,NA,NA
"618","3NQU45QXNbgC5Ke2G1iUAKBH12H1h3UmAu",2,"btc","0.05197044 BTC","$1,405.28",1405.28
"619","3PrwBcB35cuCz9GN6ZwesNA53bRPeCfsKa",2,"btc",NA,"$5,550.24",5550.24
"620","3QGqNfWHAKvEnHzD2xKsra3Mk2vQaeLc",2,"btc",NA,NA,NA
"621","3rPAoa4FreeVideoDocumentaire",2,"btc",NA,NA,NA
"622","3SYNUVD4RVFAXLJWWKN7DUZNSQ",2,"btc",NA,NA,NA
"623","3U4FQ5XZC5AN7CHVU4ZJZD2B6Y",2,"btc",NA,NA,NA
"624","3UqSP3Kyw5ohsmhoHuJdRcBUGoLoi5im",2,"btc",NA,NA,NA
"625","3vcjzvii7ngzbahrogc7qrntjy",2,"btc",NA,NA,NA
"626","3VgpKUuESZBPPbQ2uSiNVpRA45i7z8dE",2,"btc",NA,NA,NA
"627","3vNfimdM92fd82kG6TDVdNKCgK",2,"btc",NA,NA,NA
"628","3vx1i4jEmv7E4Pp2LNhrXq6oQggv3ANi",2,"btc",NA,NA,NA
"629","3wmqe4X8PosRjRK2823nS8Nf5nqxgaJb",2,"btc",NA,NA,NA
"630","3XRsCFkzGuyumpcCZ48PtB9xXAY4wY6C",2,"btc",NA,NA,NA
"631","3YGTZN4ACRCXTAKBZXMMKDFQGM",2,"btc",NA,NA,NA
"632","3Z8aXNc6ZBAkWQWNTFjMhjb7U9GjP184",2,"btc",NA,NA,NA
"633","3ZS66GXUBFDVPFJEY5EF3C5Z2E",2,"btc",NA,NA,NA
"634","bc177943d042",2,NA,NA,NA,NA
"635","bc1a44a660d4",2,NA,NA,NA,NA
"636","bc1c8c266ef4",2,NA,NA,NA,NA
"637","bc1q0l7243m6nlln4hhty6l9r8paw4v4k7kzn82hgm",2,"btc","0.00000000 BTC","$0.00",0
"638","bc1q74j29mrdtjv7tqnknuh3xz0tky50lhp70vxge0",2,"btc","0.00000000 BTC","$0.00",0
"639","bc1q75s5yyq26qeslrht6xf3l3paa2p997sxykrht4",2,"btc","0.00000000 BTC","$0.00",0
"640","bc1q7ch2ggv48adrpmsyqkz29d52czrt0dqx8xzr8q",2,"btc",NA,"$27,905.33",27905.33
"641","bc1q8a39pk0tdkdk8ydhrz2xl8c9l90evlzwgqnam4",2,"btc","2.74097839 BTC","$74,116.60",74116.6
"642","bc1q8ugpqsuaajdeqvezk3va9acqhl6yc02mhqk0ef",2,"btc","0.01124880 BTC","$304.17",304.17
"643","bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6",2,"btc","69370.17884891 BTC","$1,875,783,510",1875783510
"644","bc1qd76ycy9mlxw3j30hhxdvfndaukzh9hwxs5040m",2,"btc","0.00000000 BTC","$0.00",0
"645","bc1qedegy9c7dmujpzuwy000dwc635hjgc2n9v97kf",2,"btc","0.00383416 BTC","$103.68",103.68
"646","bc1qhvhxrxadd7s2fsc4y5s40tedz95vqdugy0ey8z",2,"btc","0.09392159 BTC","$2,539.66",2539.66
"647","bc1ql4khwtgyz2h757l5dkm36an772pn39rknlxcnx",2,"btc","0.00589987 BTC","$159.53",159.53
"648","bc1ql7dlyh8xz6tpqk92vztrhqh88dmjvcwrmsemrm",2,"btc","0.07371841 BTC","$1,993.36",1993.36
"649","bc1qp5cs0c7qpt5qav9nyykzye57xr7hjujg5p984q",2,"btc","0.05062210 BTC","$1,368.82",1368.82
"650","bc1qq7gy682mc94lu4zxe03vyusvfy08uvzfma6zhx",2,"btc","0.00197292 BTC","$53.35",53.35
"651","bc1qqxl6qe7tzrllsmmafrn3d0rgaqwyq2fv3ufkv3",2,"btc","0.00005001 BTC","$1.35",1.35
"652","bc1qr0wqd99vlwvxz9c4axqhqshxspvsra6y6mysjz",2,"btc","0.00000000 BTC","$0.00",0
"653","bc1qsxdaq9ukp4ryy9pnrmcqk8gafaxqyfn00rv6he",2,"btc","0.00477615 BTC","$129.15",129.15
"654","bc1qtp7y9zkskht2adct3qgd5mlaega7lj6al5h9td",2,"btc","0.06457265 BTC","$1,746.06",1746.06
"655","bc1qxmu042hy6apku7gwca59t35s60vlhjfj9nekmq",2,"btc","0.02147064 BTC","$580.57",580.57
"656","bc1qy9qpsxrawkelyelwl0fn0s87499rz0e67wddfw",2,"btc","1.04258129 BTC","$28,191.61",28191.61
"657","bc1qyzdxsurhxd5z7hj7cmnw4456dep39sr7c9ejvr",2,"btc","0.00543820 BTC","$147.05",147.05
"658","0x000000000000d0151E748d25b766e77efe2A6c83",1,"eth","0.00 ETH","$0.00",0
"659","0x05A14a240E751eef6768b012962c8E48bF0C0868",1,"eth","0.00 ETH","$0.00",0
"660","0x062928D6E2599233649a3Ad47F585F000D0c6961",1,"eth","0.00 ETH","$0.00",0
"661","0x07eB2fCcaF6f4B478968924ad632F4B35638Be2B",1,"eth","0.00 ETH","$0.00",0
"662","0x0c6094051c986b082a67b82a163a046c9e44a11f",1,"eth","0.00 ETH","$0.00",0
"663","0x0d487953e81f4ea83590524a517dd729c23de6a7",1,"eth","0.00 ETH","$0.00",0
"664","0x0e385b49f5672e3e594f040c1668ae6fc1f82ea6",1,"eth","0.00 ETH","$0.00",0
"665","0x13e7006cf58857efd24ab1f5a90df2df07dfec5b",1,"eth","8.683204928749723138 ETH","$14,128.27",14128.27
"666","0x184BD594a5f06ABb86c75dFcCa588071dc11d6D0",1,"eth","24.66091130381929903 ETH","$40,125.28",40125.28
"667","0x1CB577a8B4A3eb14f75f1795948007710e48670b",1,"eth","0.00 ETH","$0.00",0
"668","0x1Db3367754c29032d9ed1A192A3fA7f9681cd4f8",1,"eth","0.00 ETH","$0.00",0
"669","0x1F40f6cFe873536998e302BfEe85484e09e12E3B",1,"eth","0.00 ETH","$0.00",0
"670","0x21221F5da5e70F46Bbfa755f89e312daDa51f115",1,"eth","0.387391541151911152 ETH","$630.34",630.34
"671","0x239124F21D3a6c26d5d6C689cC1Ea25918326FC2",1,"eth","0.00 ETH","$0.00",0
"672","0x23E1E9604296688b98133F234a08E61BF03e7D7B",1,"eth","0.093811507 ETH","$152.64",152.64
"673","0x28009881f0ffe85c90725b8b02be55773647c64a",1,"eth","0.00 ETH","$0.00",0
"674","0x2869C2bc6e8f7f6BDA72cdA2446B68753E67Af0E",1,"eth","26.081562222892412733 ETH","$42,438.09",42438.09
"675","0x2a152731c45b6fea0c4fd70ba719cdfb4364be1f",1,"eth","0.00 ETH","$0.00",0
"676","0x2b591e99afe9f32eaa6214f7b7629768c40eeb39",1,"eth","2.4M ETH","$3,858,598,008",3858598008
"677","0x3036412270dcE06DBBAFAE0D4943DaCF274b20D5",1,"eth","0.00 ETH","$0.00",0
"678","0x324c9cb3c1a7ba67f25684400d5ce8a76978f862",1,"eth","0.00 ETH","$0.00",0
